OrderID,DeliveryType,DeliveryTime
ORD1746,Two-Day,30.7
ORD1747,Same-Day,3.4
ORD1748,Same-Day,1.7
ORD1749,Same-Day,9.2
ORD1750,Two-Day,17.1
ORD1751,Two-Day,42.5
ORD1752,Same-Day,2.6
ORD1753,Same-Day,5.6
ORD1754,Same-Day,6.6
ORD1755,Same-Day,12.3
ORD1756,Same-Day,3.7
ORD1757,Same-Day,12.2
ORD1758,Two-Day,23.4
ORD1759,Two-Day,53.4
ORD1760,Two-Day,36.8
ORD1761,Same-Day,10.5
ORD1762,Two-Day,57.5
ORD1763,Same-Day,4.3
ORD1764,Two-Day,40.3
ORD1765,Two-Day,19.1
ORD1766,Two-Day,17.3
ORD1767,Two-Day,40.2
ORD1768,Same-Day,4.6
ORD1769,Same-Day,6.0
ORD1770,Same-Day,8.3
ORD1771,Same-Day,13.0
ORD1772,Two-Day,21.8
ORD1773,Two-Day,65.6
ORD1774,Same-Day,1.0
ORD1775,Same-Day,2.8
ORD1776,Two-Day,27.8
ORD1777,Same-Day,3.6
ORD1778,Two-Day,42.9
ORD1779,Same-Day,4.0
ORD1780,Same-Day,3.3
ORD1781,Same-Day,5.1
ORD1782,Same-Day,5.4
ORD1783,Two-Day,33.8
ORD1784,Same-Day,4.4
ORD1785,Two-Day,58.0
ORD1786,Two-Day,38.2
ORD1787,Same-Day,12.4
ORD1788,Same-Day,1.3
ORD1789,Two-Day,60.1
ORD1790,Two-Day,36.9
ORD1791,Two-Day,67.6
ORD1792,Same-Day,1.2
ORD1793,Same-Day,2.7
ORD1794,Same-Day,2.8
ORD1795,Same-Day,4.0
ORD1796,Same-Day,10.2
ORD1797,Same-Day,1.7
ORD1798,Same-Day,20.0
ORD1799,Two-Day,66.4
ORD1800,Two-Day,32.9
ORD1801,Same-Day,7.9
ORD1802,Same-Day,1.4
ORD1803,Two-Day,30.6
ORD1804,Same-Day,17.0
ORD1805,Same-Day,5.0
ORD1806,Same-Day,5.7
ORD1807,Two-Day,68.0
ORD1808,Same-Day,3.6
ORD1809,Same-Day,6.2
ORD1810,Two-Day,36.0
ORD1811,Two-Day,25.3
ORD1812,Same-Day,5.5
ORD1813,Same-Day,2.8
ORD1814,Same-Day,8.2
ORD1815,Two-Day,46.6
ORD1816,Two-Day,12.3
ORD1817,Same-Day,2.2
ORD1818,Same-Day,5.8
ORD1819,Same-Day,9.5
ORD1820,Two-Day,49.4
ORD1821,Same-Day,2.5
ORD1822,Two-Day,25.7
ORD1823,Same-Day,8.0
ORD1824,Same-Day,4.7
ORD1825,Same-Day,6.0
ORD1826,Two-Day,35.8
ORD1827,Two-Day,35.7
ORD1828,Two-Day,26.2
ORD1829,Two-Day,21.6
ORD1830,Two-Day,61.3
ORD1831,Two-Day,32.0
ORD1832,Same-Day,3.0
ORD1833,Two-Day,47.1
ORD1834,Two-Day,81.8
ORD1835,Same-Day,11.1
ORD1836,Same-Day,8.4
ORD1837,Two-Day,39.9
ORD1838,Same-Day,4.7
ORD1839,Two-Day,9.1
ORD1840,Two-Day,24.1
ORD1841,Same-Day,4.8
ORD1842,Two-Day,28.4
ORD1843,Same-Day,5.1
ORD1844,Two-Day,38.4
ORD1845,Two-Day,44.4
ORD1846,Same-Day,2.3
ORD1847,Two-Day,39.7
ORD1848,Same-Day,4.1
ORD1849,Same-Day,3.6
ORD1850,Same-Day,1.2
ORD1851,Same-Day,11.8
ORD1852,Same-Day,8.1
ORD1853,Two-Day,43.9
ORD1854,Same-Day,1.7
ORD1855,Two-Day,34.9
ORD1856,Same-Day,7.9
ORD1857,Same-Day,5.1
ORD1858,Same-Day,1.8
ORD1859,Two-Day,9.0
ORD1860,Same-Day,25.1
ORD1861,Two-Day,34.3
ORD1862,Same-Day,4.0
ORD1863,Same-Day,3.6
ORD1864,Same-Day,7.1
ORD1865,Same-Day,0.6
ORD1866,Two-Day,22.1
ORD1867,Same-Day,2.7
ORD1868,Same-Day,12.8
ORD1869,Same-Day,3.5
ORD1870,Two-Day,42.7
ORD1871,Two-Day,35.0
ORD1872,Two-Day,36.2
ORD1873,Same-Day,4.3
ORD1874,Two-Day,37.5
ORD1875,Same-Day,6.0
ORD1876,Two-Day,51.7
ORD1877,Same-Day,1.7
ORD1878,Two-Day,47.1
ORD1879,Same-Day,7.8
ORD1880,Same-Day,12.3
ORD1881,Same-Day,2.9
ORD1882,Same-Day,8.2
ORD1883,Two-Day,36.4
ORD1884,Same-Day,3.1
ORD1885,Same-Day,7.1
ORD1886,Two-Day,57.1
ORD1887,Same-Day,20.7
ORD1888,Same-Day,9.2
ORD1889,Two-Day,53.0
ORD1890,Same-Day,2.8
ORD1891,Same-Day,1.4
ORD1892,Two-Day,40.4
ORD1893,Two-Day,31.5
ORD1894,Same-Day,1.6
ORD1895,Same-Day,6.0
ORD1896,Same-Day,2.8
ORD1897,Same-Day,9.8
ORD1898,Two-Day,27.7
ORD1899,Two-Day,45.3
ORD1900,Same-Day,2.6
ORD1901,Two-Day,65.2
ORD1902,Two-Day,28.0
ORD1903,Same-Day,1.6
ORD1904,Same-Day,0.9
ORD1905,Two-Day,24.8
ORD1906,Same-Day,2.0
ORD1907,Two-Day,33.4
ORD1908,Same-Day,6.1
ORD1909,Two-Day,28.0
ORD1910,Same-Day,8.9
ORD1911,Same-Day,5.6
ORD1912,Two-Day,60.2
ORD1913,Two-Day,59.2
ORD1914,Same-Day,14.6
ORD1915,Two-Day,42.7
ORD1916,Two-Day,32.5
ORD1917,Same-Day,6.0
ORD1918,Same-Day,10.6
ORD1919,Two-Day,15.3
ORD1920,Same-Day,5.0
ORD1921,Same-Day,11.4
ORD1922,Two-Day,47.1
ORD1923,Same-Day,4.2
ORD1924,Two-Day,29.0
ORD1925,Same-Day,1.4
ORD1926,Same-Day,8.7
ORD1927,Same-Day,9.8
ORD1928,Same-Day,4.8
ORD1929,Same-Day,7.2
ORD1930,Same-Day,2.9
ORD1931,Same-Day,4.1
ORD1932,Same-Day,13.6
ORD1933,Same-Day,4.7
ORD1934,Same-Day,12.5
ORD1935,Same-Day,5.5
ORD1936,Same-Day,6.2
ORD1937,Same-Day,4.5
ORD1938,Same-Day,5.8
ORD1939,Same-Day,21.2
ORD1940,Same-Day,4.6
ORD1941,Same-Day,7.5
ORD1942,Two-Day,49.0
ORD1943,Two-Day,99.6
ORD1944,Same-Day,0.8
ORD1945,Two-Day,33.9
ORD1946,Two-Day,29.0
ORD1947,Two-Day,36.4
ORD1948,Two-Day,38.5
ORD1949,Same-Day,4.1
ORD1950,Two-Day,16.0
ORD1951,Two-Day,74.1
ORD1952,Same-Day,4.3
ORD1953,Same-Day,1.0
ORD1954,Same-Day,11.8
ORD1955,Same-Day,5.1
ORD1956,Two-Day,49.4
ORD1957,Two-Day,46.3
ORD1958,Same-Day,19.1
ORD1959,Two-Day,29.6
ORD1960,Same-Day,4.4
ORD1961,Two-Day,28.1
ORD1962,Same-Day,0.5
ORD1963,Two-Day,38.0
ORD1964,Two-Day,43.3
ORD1965,Two-Day,34.7
ORD1966,Same-Day,8.3
ORD1967,Same-Day,5.1
ORD1968,Same-Day,3.8
ORD1969,Two-Day,22.6
ORD1970,Same-Day,4.9
ORD1971,Same-Day,6.2
ORD1972,Same-Day,7.8
ORD1973,Two-Day,20.6
ORD1974,Same-Day,6.4
ORD1975,Same-Day,13.2
ORD1976,Same-Day,9.7
ORD1977,Same-Day,20.5
ORD1978,Same-Day,2.7
ORD1979,Two-Day,31.8
ORD1980,Same-Day,4.6
ORD1981,Two-Day,50.6
ORD1982,Same-Day,3.0
ORD1983,Two-Day,49.0
ORD1984,Two-Day,57.3
ORD1985,Two-Day,38.8
ORD1986,Same-Day,8.8
ORD1987,Same-Day,20.6
ORD1988,Same-Day,3.8
ORD1989,Two-Day,23.7
ORD1990,Two-Day,17.6
ORD1991,Same-Day,3.8
ORD1992,Same-Day,2.2
ORD1993,Same-Day,4.8
ORD1994,Same-Day,2.4
ORD1995,Two-Day,33.9
ORD1996,Two-Day,40.3
ORD1997,Same-Day,7.6
ORD1998,Two-Day,32.4
ORD1999,Same-Day,7.9
ORD2000,Same-Day,3.0
